,SampleID,decimal longitude*,decimal latitude*,sample collection date*,Locality Description,General Locality,NorthSouth,EastWest,Regions,Ecoregion,Species,label,Elevation (m),Aspect (degrees),Northerness = Aspect(cos)
0,CCGP00,-119.907222,34.068611,July 04 2000,Santa Cruz Island; Channel Islands National Park,Channel Islands,Southern CA,West,Channel Islands,Southern California Coast,A. socialis,JNA_AS_CCGP_00_JNA_AS_CCGP_00,185,,
1,CCGP01,-120.064722,33.997778,Oct 13 2006,Santa Rosa Island; above Cherry Canyon near NPS housing,Channel Islands,Southern CA,West,Channel Islands,Southern California Coast,A. socialis,JNA_AS_CCGP_01_JNA_AS_CCGP_01,115,,
2,CCGP02,-120.028056,33.985833,Oct 15 2006,Santa Rosa Island; Channel Islands National park; along Torrey Pines Road,Channel Islands,Southern CA,West,Channel Islands,Southern California Coast,A. socialis,JNA_AS_CCGP_02_JNA_AS_CCGP_02,24,,
3,CCGP03,-120.028056,33.985833,Aug 21 2007,Santa Rosa Island; the Ranch: the corrals,Channel Islands,Southern CA,West,Channel Islands,Southern California Coast,A. socialis,JNA_AS_CCGP_03_JNA_AS_CCGP_03,24,,
4,CCGP04,-119.572222,34.031389,April 01 2010,Santa Cruz Island; Channel Islands National Park; trail to High Mountain,Channel Islands,Southern CA,West,Channel Islands,Southern California Coast,A. socialis,JNA_AS_CCGP_04_JNA_AS_CCGP_04,308,,
5,CCGP05,-117.666833,34.230833,Nov 28 2020,Mt. Baldy,Mount Baldy,Southern CA,West,Mountains/Valleys,Southern California Mountains and Valleys ,A. socialis,JNA_AS_CCGP_05_JNA_AS_CCGP_05,1357,257,-0.224951
6,CCGP06,-117.321056,33.965917,Dec 05 2020,UCR,UCR,Southern CA,East,Mountains/Valleys,Southern California Mountains and Valleys ,A. socialis,JNA_AS_CCGP_06_JNA_AS_CCGP_06,416,251,-0.325568
7,CCGP07,-118.112583,34.492722,Dec 12 2020,Acton,Angeles NF,Southern CA,West,Mountains/Valleys,Southern California Mountains and Valleys,A. socialis,JNA_AS_CCGP_07_JNA_AS_CCGP_07,1071,196,-0.961262
8,CCGP08,-116.893417,32.726583,Dec 21 2020,Jamul,Mexico Border,Southern CA,West,Mountains/Valleys,Southern California Coast,A. socialis,JNA_AS_CCGP_08_JNA_AS_CCGP_08,221,164,-0.961262
9,CCGP09,-117.241833,32.672722,Dec 21 2020,Cabrillo National Monument,Mexico Border,Southern CA,West,Island/Coastal,Southern California Coast,A. socialis,JNA_AS_CCGP_09_JNA_AS_CCGP_09,119,221,-0.75471
10,CCGP10,-116.814639,32.663167,Dec 22 2020,Otay Lakes Road,Mexico Border,Southern CA,West,Mountains/Valleys,Southern California Coast ,A. socialis,JNA_AS_CCGP_10_JNA_AS_CCGP_10,196,-1,
11,CCGP11,-116.618806,32.606083,Dec 22 2020,Potrero,Mexico Border,Southern CA,West,Mountains/Valleys,Southern California Mountains and Valleys,A. socialis,JNA_AS_CCGP_11_JNA_AS_CCGP_11,701,172,-0.990268
12,CCGP12,-116.788667,32.621389,Dec 23 2020,Otay Preserve Sycamore Canyon,Mexico Border,Southern CA,West,Mountains/Valleys,Southern California Mountains and Valleys,A. socialis,JNA_AS_CCGP_12_JNA_AS_CCGP_12,407,46,0.694658
13,CCGP13,-116.680944,32.599583,Dec 24 2020,Barrett Smith Road,Mexico Border,Southern CA,West,Mountains/Valleys,Southern California Mountains and Valleys,A. socialis,JNA_AS_CCGP_13_JNA_AS_CCGP_13,441,126,-0.587785
14,CCGP14,-116.49075,32.594,Dec 24 2020,2 miles west of Campo; south of the 94,Mexico Border,Southern CA,West,Mountains/Valleys,Southern California Mountains and Valleys ,A. socialis,JNA_AS_CCGP_14_JNA_AS_CCGP_14,778,-1,
15,CCGP15,-116.377444,32.649806,Dec 25 2020,past route 15 on the 94,Mexico Border,Southern CA,West,Mountains/Valleys,Southern California Mountains and Valleys,A. socialis,JNA_AS_CCGP_15_JNA_AS_CCGP_15,883,174,-0.994522
16,CCGP16,-116.254667,32.703056,Dec 25 2020,McCain Valley Rd.,Mexico Border,Southern CA,West,Mountains/Valleys,Southern California Mountains and Valleys ,A. socialis,JNA_AS_CCGP_16_JNA_AS_CCGP_16,1140,72,0.309017
17,CCGP17,-116.144778,32.625056,Dec 26 2020,Old Hwy 80,Mexico Border,Southern CA,West,Mountains/Valleys,Southern California Mountains and Valleys,A. socialis,JNA_AS_CCGP_17_JNA_AS_CCGP_17,940,84,0.104528
18,CCGP18,-116.0705,32.704472,Dec 26 2020,Interstate I-8; 3 miles east of Mountain Spring Rd.,Mexico Border,Southern CA,East,Mountains/Valleys,Southern California Mountains and Valleys,A. socialis,JNA_AS_CCGP_18_JNA_AS_CCGP_18,464,349,0.981627
19,CCGP19,-114.50275,34.043861,Dec 31 2020,Agnes Wilson Road; west of the 95,E Joshua Tree NP,Southern CA,East,Desert,Sonoran Desert,A. socialis,JNA_AS_CCGP_19_JNA_AS_CCGP_19,254,6,0.994522
20,CCGP20,-114.751139,34.181139,Jan 01 2021,Turtle Mountain Wilderness,E Joshua Tree NP,Southern CA,East,Desert,Sonoran Desert,A. socialis,JNA_AS_CCGP_20_JNA_AS_CCGP_20,415,342,0.951057
21,CCGP21,-115.190528,34.072778,Jan 02 2021,Powerline Road,E Joshua Tree NP,Southern CA,East,Desert,Sonoran Desert,A. socialis,JNA_AS_CCGP_21_JNA_AS_CCGP_21,420,29,0.87462
22,CCGP22,-115.354333,34.080833,Jan 02 2021,Joshua Tree National Park,Joshua Tree NP,Southern CA,East,Desert,Sonoran Desert,A. socialis,JNA_AS_CCGP_22_JNA_AS_CCGP_22,405,40,0.766044
23,CCGP23,-115.569083,34.07625,Jan 02 2021,Joshua Tree National Park,Joshua Tree NP,Southern CA,East,Desert,Mojave Desert,A. socialis,JNA_AS_CCGP_23_JNA_AS_CCGP_23,602,20,0.939693
24,CCGP24,-117.835111,34.290583,Jan 24 2021,Angeles National Forest,Angeles NF,Southern CA,West,Mountains/Valleys,Southern California Mountains and Valleys,A. socialis,JNA_AS_CCGP_24_JNA_AS_CCGP_24,1085,106,-0.275637
25,CCGP25,-118.079611,34.268944,Jan 25 2021,Highway 2,Angeles NF,Southern CA,West,Mountains/Valleys,Southern California Mountains and Valleys,A. socialis,JNA_AS_CCGP_25_JNA_AS_CCGP_25,1431,176,-0.997564
26,CCGP26,-117.465389,34.224306,Feb 15 2021,Lytle Creek Road,Angeles NF,Southern CA,West,Mountains/Valleys,Southern California Mountains and Valleys,A. socialis,JNA_AS_CCGP_26_JNA_AS_CCGP_26,776,236,-0.559193
27,CCGP27,-117.273639,34.177139,Feb 21 2021,San Bernardino National Forest; Highway 18,San Bernardino NF,Southern CA,West,Mountains/Valleys,Southern California Mountains and Valleys,A. socialis,JNA_AS_CCGP_27_JNA_AS_CCGP_27,494,202,-0.927184
28,CCGP28,-117.185667,34.153111,Feb 21 2021,Highway 330,San Bernardino NF,Southern CA,West,Mountains/Valleys,Southern California Mountains and Valleys,A. socialis,JNA_AS_CCGP_28_JNA_AS_CCGP_28,543,165,-0.965926
29,CCGP29,-117.060694,34.075667,Feb 23 2021,Highway 38; Mill Creek Road,San Bernardino NF,Southern CA,West,Mountains/Valleys,Southern California Mountains and Valleys,A. socialis,JNA_AS_CCGP_29_JNA_AS_CCGP_29,730,228,-0.669131
30,CCGP30,-117.432944,33.746222,Feb 27 2021,Lake Elsinore,Riverside County,Southern CA,West,Mountains/Valleys,Southern California Mountains and Valleys,A. socialis,JNA_AS_CCGP_30_JNA_AS_CCGP_30,373,301,0.515038
